filename,steering
141_93_304a57dc-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_307dd2f6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_30b885cc-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_30e8c6d8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3122917e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_315d5e6c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_318d929e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_31bfe758-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_31f549ac-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_322ce560-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_326d01f4-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_329b2714-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_32d24ce4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3302b442-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3342ad36-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3375791e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_33a96670-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_33e3016e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_34189414-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_344d19d2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_348837e2-04a8-11ee-a22b-845cf3264332.jpg,0.6470588445663452
141_93_34bbd61a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_34e67eec-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3520e370-04a8-11ee-a22b-845cf3264332.jpg,0.10588234663009644
141_93_3562ae9a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_35943988-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_35c26e3e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_35f9e832-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3629d8a8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_366509aa-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_369e1146-04a8-11ee-a22b-845cf3264332.jpg,0.4901960492134094
141_93_36cc461a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_370085a6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3737e3de-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_376bc41a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_37a06f08-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_37d71e90-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_380f07b0-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_384b0eb8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3882dbe0-04a8-11ee-a22b-845cf3264332.jpg,-0.6000000238418579
141_93_38bdfd74-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_38e3ad9e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_391925be-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_394ef3e2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3986dc8a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_39ba88e6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_39f13ce2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3a3a5cd8-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_3a646460-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3a97b644-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3ac81334-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3b04fdee-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3b3e2e34-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3b699bfa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3b9f30e4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3bdcb05e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3c0c13bc-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3c4d1a4c-04a8-11ee-a22b-845cf3264332.jpg,-0.30980396270751953
141_93_3c845b1a-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3cb2a042-04a8-11ee-a22b-845cf3264332.jpg,0.7019608020782471
141_93_3ce8c67c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3d1ec9de-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3d5866d0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3d824676-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3dc027d4-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3df3404c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3e2ae65a-04a8-11ee-a22b-845cf3264332.jpg,0.3960784077644348
141_93_3e60c338-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3e9877e2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3ece39f4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3f04c424-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3f3deab0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_3f6de670-04a8-11ee-a22b-845cf3264332.jpg,0.6392157077789307
141_93_3fa37e98-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_3fd24b9c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_4008d0ea-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_404b3b4c-04a8-11ee-a22b-845cf3264332.jpg,0.9529411792755127
141_93_407bd34c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_40b0c976-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_40edbf2a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_411b32a2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_414cda14-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_418ad6f2-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_41bde72c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_41ec3ae6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_422117de-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4258ae1a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_428d4b52-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_42c2df88-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_42f8a0aa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_43357994-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4365448a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4399d128-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_43d6f63e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_44066612-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_443b90d0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4470c214-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_44a6894e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_44dbe292-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4524d132-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_454de23e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_457d4790-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_45b782ac-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_45ed1174-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_461fcae2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_46620d62-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_469121ec-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_46c1e200-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_46ff1166-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_4736af54-04a8-11ee-a22b-845cf3264332.jpg,0.529411792755127
141_93_476c9f06-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_47981244-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_47cddf14-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_480a3f90-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_484258ee-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4875df2a-04a8-11ee-a22b-845cf3264332.jpg,0.13725489377975464
141_93_48ac7eea-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_48e50774-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_49151126-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_494af778-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_4982d68e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_49b56612-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_49ed0b8a-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_4a2be436-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_4a58576e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4a8e4842-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4ac69422-04a8-11ee-a22b-845cf3264332.jpg,0.5058823823928833
141_93_4afad034-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4b2a3964-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4b5e8be2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4b9db48e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4bcb2cca-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4c06f25a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_4c36a4c8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4c6b60dc-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4cab7d5c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4cd631f0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4d0dff86-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4d436586-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4d8a5e32-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_4db41894-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4de305fa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4e183590-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4e4e0774-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4e8bf87c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_4ec15094-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4ef0fe98-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4f2698be-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4f7282ec-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_4fa49ea8-04a8-11ee-a22b-845cf3264332.jpg,0.4117646813392639
141_93_4fcecb92-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_5005ada6-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_5034cdc0-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_506ca380-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_50a919aa-04a8-11ee-a22b-845cf3264332.jpg,0.04313725233078003
141_93_50dcb2ec-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_510982ae-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_514a6e54-04a8-11ee-a22b-845cf3264332.jpg,0.4745097756385803
141_93_517ccad4-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_51b199ee-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_51e19c7a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_521e541c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_52524a60-04a8-11ee-a22b-845cf3264332.jpg,0.5686274766921997
141_93_528754a8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_52c3a160-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_52f897da-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_53321c12-04a8-11ee-a22b-845cf3264332.jpg,0.05098038911819458
141_93_535fd3b4-04a8-11ee-a22b-845cf3264332.jpg,0.4117646813392639
141_93_5394efe0-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_53cd32c4-04a8-11ee-a22b-845cf3264332.jpg,0.4901960492134094
141_93_53ff98ea-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_54433dd4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_546bd2ee-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_54a0a4e2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_54da516a-04a8-11ee-a22b-845cf3264332.jpg,-0.11372554302215576
141_93_550e7e04-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_55445f88-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b7211d36-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b7573ff6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b78b0e4e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b7c7b146-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b80185e2-04a8-11ee-a22b-845cf3264332.jpg,-0.9529411792755127
141_92_b82a6908-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_b863c9be-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b8957e8c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b8d80bda-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_b9101926-04a8-11ee-a22b-845cf3264332.jpg,-0.4745098352432251
141_92_b93c1314-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_b976b398-04a8-11ee-a22b-845cf3264332.jpg,-0.11372554302215576
141_92_b9a9efc4-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_b9dfff7e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_ba15ebc0-04a8-11ee-a22b-845cf3264332.jpg,0.529411792755127
141_92_ba44044c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_ba850294-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bab9f396-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_baef1ae4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_bb1af5b0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_bb522daa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_bb8bffb2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_bbc7be30-04a8-11ee-a22b-845cf3264332.jpg,-0.12156867980957031
141_92_bbfb8f6c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bc2e7760-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bc6254ea-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_bc989bea-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_bcd3343a-04a8-11ee-a22b-845cf3264332.jpg,-0.615686297416687
141_92_bcfea82c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bd357186-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bd6b8f96-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bda2da64-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bdd8537e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_be0fd538-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_be451a68-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_be782eb2-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_beb03316-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bee52616-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bf18ecb2-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bf505a3a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bf84b758-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bfba84d2-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_bff38b2e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c02d760e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c068568e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c09b01ce-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c0cf57da-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c103966c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c1330b18-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c169ff4c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c1a36a5c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c1d45fcc-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c209149c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c2427f5c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c285e882-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c2b20390-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c2e42d7a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c31d4b6e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_92_c35529a8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c38d18fe-04a8-11ee-a22b-845cf3264332.jpg,-0.3647059202194214
141_92_c3c16a8c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c3f1a8d2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c42788b2-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c4626df6-04a8-11ee-a22b-845cf3264332.jpg,-0.9921568632125854
141_92_c4927c62-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c4ca6f1e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c4f93d26-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c52ec09a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c565a452-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c59dc4a4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c5ceeab6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c604377a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c63ef2e8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c684122e-04a8-11ee-a22b-845cf3264332.jpg,-0.12941181659698486
141_92_c6b0e696-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c6e2b82e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_c714240e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c7476be8-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c77d83fe-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c7b22f14-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c7e7879a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c81ce35e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c8527028-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c8896a7e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c8bf650c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c8f32478-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c92a7888-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c95ef04a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c9955f36-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_c9cce7c6-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_ca0280f2-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_ca3bbf84-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_ca6ca3c4-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_caa34636-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_cad831d4-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_cb0cf98c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cb42b8ba-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cb7bb67e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_cbaddef6-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_cbe39492-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_cc1acb24-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cc538d24-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cc983b86-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_ccc0b96c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_ccf9097a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cd31b0b8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cd71d81e-04a8-11ee-a22b-845cf3264332.jpg,-0.37254905700683594
141_92_cda41c5c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cdcd8e16-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_ce0d2076-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_ce42eeea-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_ce6fcdac-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cea5fe40-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_ceda528a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cf109354-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cf4d9916-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cf8ad056-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_cfbbe402-04a8-11ee-a22b-845cf3264332.jpg,-0.45098042488098145
141_92_cfee842a-04a8-11ee-a22b-845cf3264332.jpg,-0.06666672229766846
141_92_d021551c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d06512b6-04a8-11ee-a22b-845cf3264332.jpg,-0.24705886840820312
141_92_d091e502-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d0c46220-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d1078f14-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d1365da8-04a8-11ee-a22b-845cf3264332.jpg,-0.3803921937942505
141_92_d16cdf72-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d1a66bfc-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d1d252d0-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d201f774-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d2373a88-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d26cf88a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d2a3fa6a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d2d82e2a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d30ed3a8-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d344fa8c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d379afb6-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d3aeadce-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d3e59e7e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d41fc626-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d451d81e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d486bfc0-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d4bb3ea8-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d4f6204a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d527a5fc-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d55d2f56-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d59296b4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d5cd65a0-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d5fdf6de-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d63f4242-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d66bb14c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d69e2352-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d6d5b9b6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d716530e-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d7478906-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d7763c2e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d7ac90b2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d7e23fbe-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d8255920-04a8-11ee-a22b-845cf3264332.jpg,-0.2549020051956177
141_92_d854f946-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d88c0fd0-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_92_d8c37326-04a8-11ee-a22b-845cf3264332.jpg,-0.7882353067398071
141_92_d8f11862-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d9247694-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_92_d95abd3a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
